id,name,model_id,group_id/id,operation,domain
access_l10n_es_aeat_mod349_report_user,AEAT 349 Model: Report - Account User,l10n.es.aeat.mod349.report,account.group_account_user,r,
access_l10n_es_aeat_mod349_report_manager,AEAT 349 Model: Report - Account Manager,l10n.es.aeat.mod349.report,l10n_es_aeat.group_account_aeat,crud,
l10n_es_aeat_mod349_report_rule,AEAT Mod 349,l10n.es.aeat.mod349.report,,crud,"['|',('company_id','=',False),('company_id','in',company_ids)]"
access_l10n_es_aeat_mod349_partner_record_user,AEAT 349 Model: Partner record - Account User,l10n.es.aeat.mod349.partner_record,account.group_account_user,r,
access_l10n_es_aeat_mod349_partner_record_manager,AEAT 349 Model: Partner record - Account Manager,l10n.es.aeat.mod349.partner_record,l10n_es_aeat.group_account_aeat,crud,
access_l10n_es_aeat_mod349_partner_record_detail_user,AEAT 349 Model: Partner record detail - Account User,l10n.es.aeat.mod349.partner_record_detail,account.group_account_user,r,
access_l10n_es_aeat_mod349_partner_record_detail_manager,AEAT 349 Model: Partner record detail - Account Manager,l10n.es.aeat.mod349.partner_record_detail,l10n_es_aeat.group_account_aeat,crud,
access_l10n_es_aeat_mod349_partner_refund_user,AEAT 349 Model: Partner refund - Account User,l10n.es.aeat.mod349.partner_refund,account.group_account_user,r,
access_l10n_es_aeat_mod349_partner_refund_manager,AEAT 349 Model: Partner refund - Account Manager,l10n.es.aeat.mod349.partner_refund,l10n_es_aeat.group_account_aeat,crud,
access_l10n_es_aeat_mod349_partner_refund_detail_user,AEAT 349 Model: Partner refund detail - Account User,l10n.es.aeat.mod349.partner_refund_detail,account.group_account_user,r,
access_l10n_es_aeat_mod349_partner_refund_detail_manager,AEAT 349 Model: Partner refund detail - Account Manager,l10n.es.aeat.mod349.partner_refund_detail,l10n_es_aeat.group_account_aeat,crud,
access_l10n_es_aeat_mod349_aeat_349_map_line_billing,AEAT 349 Model: Operation key Map - Billing User,aeat.349.map.line,account.group_account_invoice,r,
access_l10n_es_aeat_mod349_aeat_349_map_line_manager,AEAT 349 Model: Operation key Map - Account Manager,aeat.349.map.line,l10n_es_aeat.group_account_aeat,crud,
