id,name,model_id,group_id/id,operation,domain
manage_mis_report_kpi,manage_mis_report_kpi,mis.report.kpi,account.group_account_manager,crud,
access_mis_report_kpi,access_mis_report_kpi,mis.report.kpi,base.group_user,r,
manage_mis_report_query,manage_mis_report_query,mis.report.query,account.group_account_manager,crud,
access_mis_report_query,access_mis_report_query,mis.report.query,base.group_user,r,
manage_mis_report,manage_mis_report,mis.report,account.group_account_manager,crud,
access_mis_report,access_mis_report,mis.report,base.group_user,r,
manage_mis_report_instance_period,manage_mis_report_instance_period,mis.report.instance.period,account.group_account_manager,crud,
access_mis_report_instance_period,access_mis_report_instance_period,mis.report.instance.period,base.group_user,r,
manage_mis_report_instance_period_sum,manage_mis_report_instance_period_sum,mis.report.instance.period.sum,account.group_account_manager,crud,
access_mis_report_instance_period_sum,access_mis_report_instance_period_sum,mis.report.instance.period.sum,base.group_user,r,
manage_mis_report_instance,manage_mis_report_instance,mis.report.instance,account.group_account_manager,crud,
access_mis_report_instance,access_mis_report_instance,mis.report.instance,base.group_user,r,
mis_builder_multi_company_rule,Mis Report Instance multi company,mis.report.instance,,crud,"
            ['|',('company_id','=',False),('company_id','in',company_ids), '|',
            ('company_ids', '=', False), ('company_ids', 'in', company_ids)]
        "
manage_mis_report_subkpi,access_mis_report_subkpi,mis.report.subkpi,account.group_account_manager,crud,
access_mis_report_subkpi,access_mis_report_subkpi,mis.report.subkpi,base.group_user,r,
manage_mis_report_kpi_expression,access_mis_report_kpi_expression,mis.report.kpi.expression,account.group_account_manager,crud,
access_mis_report_kpi_expression,access_mis_report_kpi_expression,mis.report.kpi.expression,base.group_user,r,
manage_mis_report_subreport,access_mis_report_subreport,mis.report.subreport,account.group_account_manager,crud,
access_mis_report_subreport,access_mis_report_subreport,mis.report.subreport,base.group_user,r,
manage_mis_report_style,access_mis_report_style,mis.report.style,account.group_account_manager,crud,
access_mis_report_style,access_mis_report_style,mis.report.style,base.group_user,r,
access_add_to_dashboard_wizard,access_add_to_dashboard_wizard,add.mis.report.instance.dashboard.wizard,base.group_user,cru,
access_read_mis_report_annotation, access_read_mis_report_annotation,mis.report.instance.annotation,mis_builder.group_read_annotation,r,
access_edit_mis_report_annotation, access_edit_mis_report_annotation,mis.report.instance.annotation,mis_builder.group_edit_annotation,crud,
