id,name,model_id,group_id/id,operation,domain
access_agreement_stage_readonly,stage readonly,agreement.stage,agreement_legal.group_agreement_readonly,r,
access_agreement_stage_manager,stage manager,agreement.stage,agreement_legal.group_agreement_manager,crud,
access_agreement_appendix_readonly,appendix readonly,agreement.appendix,agreement_legal.group_agreement_readonly,r,
access_agreement_appendix_allusers,appendix all users,agreement.appendix,agreement_legal.group_agreement_user,crud,
access_agreement_subtype_readonly,subtype readonly,agreement.subtype,agreement_legal.group_agreement_readonly,r,
access_agreement_subtype_manager,subtype manager,agreement.subtype,agreement_legal.group_agreement_manager,crud,
access_agreement_section_readonly,section readonly,agreement.section,agreement_legal.group_agreement_readonly,r,
access_agreement_section_allusers,section all users,agreement.section,agreement_legal.group_agreement_user,crud,
access_agreement_clause_readonly,clause readonly,agreement.clause,agreement_legal.group_agreement_readonly,r,
access_agreement_clause_allusers,clause all users,agreement.clause,agreement_legal.group_agreement_user,crud,
access_agreement_line_readonly,agreement line readonly,agreement.line,agreement_legal.group_agreement_readonly,r,
access_agreement_line_allusers,agreement line all users,agreement.line,agreement_legal.group_agreement_user,crud,
access_agreement_recital_readonly,recital readonly,agreement.recital,agreement_legal.group_agreement_readonly,r,
access_agreement_recital_allusers,recital all users,agreement.recital,agreement_legal.group_agreement_user,crud,
access_create_agreement_wizard_allusers,create agreement wizard users,create.agreement.wizard,agreement_legal.group_agreement_user,crud,
access_agreement_readonly,agreement readonly,agreement,agreement_legal.group_agreement_readonly,r,
access_agreement_allusers,agreement all users,agreement,agreement_legal.group_agreement_user,cru,
access_agreement_manager,agreement manager,agreement,agreement_legal.group_agreement_manager,crud,
access_agreement_type_readonly,type readonly,agreement.type,agreement_legal.group_agreement_readonly,r,
access_agreement_type_manager,type manager,agreement.type,agreement_legal.group_agreement_manager,crud,
