id,name,model_id,group_id/id,operation,domain
access_aeat_model_export_config_admin,aeat.model.export.config admin,aeat.model.export.config,base.group_system,crud,
access_aeat_model_export_config_aeat,aeat.model.export.config aeat,aeat.model.export.config,l10n_es_aeat.group_account_aeat,r,
access_aeat_model_export_config_line_admin,aeat.model.export.config admin,aeat.model.export.config.line,base.group_system,crud,
access_aeat_model_export_config_line_aeat,aeat.model.export.config aeat,aeat.model.export.config.line,l10n_es_aeat.group_account_aeat,r,
access_model_l10n_es_aeat_map_tax_admin,aeat.mod.map.tax.code admin,l10n.es.aeat.map.tax,base.group_system,crud,
access_model_l10n_es_aeat_map_tax_aeat,aeat.mod.map.tax.code aeat,l10n.es.aeat.map.tax,l10n_es_aeat.group_account_aeat,r,
access_model_l10n_es_aeat_map_tax_line_admin,aeat.mod.map.tax.code.line admin,l10n.es.aeat.map.tax.line,base.group_system,crud,
access_model_l10n_es_aeat_map_taxe_line_aeat,aeat.mod.map.tax.code.line aeat,l10n.es.aeat.map.tax.line,l10n_es_aeat.group_account_aeat,r,
access_model_l10n_es_aeat_tax_admin,aeat.tax admin,l10n.es.aeat.map.tax.line.tax,base.group_system,crud,
access_model_l10n_es_aeat_tax_aeat,aeat.tax aeat,l10n.es.aeat.map.tax.line.tax,l10n_es_aeat.group_account_aeat,r,
access_model_l10n_es_aeat_account_admin,aeat.account admin,l10n.es.aeat.map.tax.line.account,base.group_system,crud,
access_model_l10n_es_aeat_account_aeat,aeat.account aeat,l10n.es.aeat.map.tax.line.account,l10n_es_aeat.group_account_aeat,r,
access_model_l10n_es_aeat_tax_line_aeat,l10n.es.aeat.tax.line aeat,l10n.es.aeat.tax.line,l10n_es_aeat.group_account_aeat,crud,
access_l10n_es_aeat_certificate_manager,l10n_es_aeat_certificate manager,l10n.es.aeat.certificate,account.group_account_manager,crud,
l10n_es_aeat_certificate_rule,AEAT Certificate multi-company,l10n.es.aeat.certificate,,crud,"[('company_id', 'in', company_ids)]"
access_aeat_tax_agency_account,access_aeat_tax_agency_account,aeat.tax.agency,base.group_user,r,
access_aeat_tax_agency_system,access_aeat_tax_agency_system,aeat.tax.agency,base.group_system,crud,
access_l10n_es_aeat_report_compare_boe_file,access_l10n_es_aeat_report_compare_boe_file,l10n.es.aeat.report.compare_boe_file,l10n_es_aeat.group_account_aeat,cru,
access_l10n_es_aeat_report_compare_boe_file_line,access_l10n_es_aeat_report_compare_boe_file_line,l10n.es.aeat.report.compare_boe_file.line,l10n_es_aeat.group_account_aeat,cru,
access_l10n_es_aeat_report_export_to_boe,access_l10n_es_aeat_report_export_to_boe,l10n.es.aeat.report.export_to_boe,l10n_es_aeat.group_account_aeat,cru,
access_l10n_es_aeat_certificate_password,access_l10n_es_aeat_certificate_password,l10n.es.aeat.certificate.password,l10n_es_aeat.group_account_aeat,cru,
